beans_quality,roast_level,grind_size,water_temp,brew_time,taste_score
7,1,4,91,59,69.8
4,2,2,98,21,66.8
8,1,1,88,17,74.7
5,1,4,97,17,69.2
7,2,3,98,59,76.8
10,4,2,85,37,84.7
3,4,1,97,29,56.5
7,1,5,98,56,59.5
8,2,4,89,16,79.4
5,1,2,96,20,74.7
4,3,2,93,29,89.4
8,3,3,100,25,83.7
8,1,3,92,13,96.3
3,4,5,96,15,52.3
6,4,5,99,31,71.7
5,1,1,93,35,75.9
2,1,1,94,12,52.7
8,3,5,98,50,72.4
6,4,5,93,51,70.8
2,1,4,99,23,47.4
5,3,3,91,20,71.2
1,4,1,88,27,35.0
10,2,3,89,21,100.0
6,3,3,85,32,81.5
9,4,5,98,21,88.6
1,4,4,85,22,26.0
10,3,2,87,34,99.2
3,2,4,97,54,51.6
7,3,4,98,60,74.0
4,4,3,92,28,83.6
9,1,4,98,55,83.9
3,1,1,86,45,41.1
5,3,3,88,54,54.8
3,4,1,86,17,30.1
7,1,2,98,38,76.0
5,4,3,89,41,55.4
9,3,2,93,60,93.7
7,1,3,100,53,64.1
2,4,5,85,27,44.8
4,1,4,89,15,48.9
9,3,5,98,27,98.8
2,4,2,99,28,51.5
10,1,4,93,31,100.0
9,3,3,99,46,91.8
10,1,4,85,41,77.6
5,1,1,93,50,70.4
2,2,4,92,12,42.2
4,2,1,88,37,54.6
7,3,4,96,19,96.6
8,2,1,95,60,91.4
3,3,2,94,44,65.2
1,2,5,89,38,44.1
4,1,3,97,24,70.2
2,3,4,89,42,42.1
8,3,5,95,16,91.7
4,1,3,96,21,70.7
2,3,3,90,58,41.5
6,3,1,91,39,71.7
6,2,2,92,30,97.8
10,3,2,99,40,97.1
4,4,5,98,33,63.0
6,1,2,92,29,96.1
2,2,4,95,46,48.7
10,2,2,98,13,93.9
2,4,5,97,37,44.2
10,1,2,86,53,81.5
4,1,4,93,29,85.1
8,2,1,91,33,97.9
7,3,5,88,59,61.9
9,2,1,88,58,78.9
8,1,1,95,60,84.4
5,4,1,92,41,62.1
2,2,3,88,50,32.4
5,1,3,97,45,67.8
8,2,1,99,43,75.8
10,3,5,90,45,84.4
9,2,4,89,11,86.6
9,2,4,87,24,90.6
1,1,2,97,43,33.1
9,1,5,98,45,84.8
7,1,3,94,15,95.1
9,2,1,95,48,87.8
8,3,2,86,51,67.2
1,4,4,93,60,41.2
8,4,3,94,60,100.0
8,1,3,93,21,100.0
3,1,1,85,12,23.5
1,2,4,94,54,53.6
8,4,5,87,27,75.0
3,1,3,92,49,57.0
3,3,1,90,30,57.7
1,3,5,89,24,35.3
5,1,4,89,42,61.6
10,1,3,90,44,100.0
7,4,5,99,35,70.1
10,4,5,91,17,94.2
9,2,5,85,45,70.9
7,4,3,93,57,83.4
9,3,3,87,39,90.9
8,3,2,88,32,87.0
2,1,4,94,51,54.6
1,4,1,85,53,17.8
7,2,5,97,23,84.1
7,3,2,95,23,100.0
8,3,1,94,11,83.4
5,2,2,87,46,59.5
3,2,3,86,14,35.9
8,3,5,86,47,75.6
6,3,1,98,54,58.7
3,2,1,85,50,28.5
1,3,1,92,56,36.6
3,1,1,87,23,38.1
5,1,1,100,48,47.2
3,2,2,87,34,62.1
1,4,5,90,29,40.6
5,2,3,97,11,72.5
10,2,3,92,48,100.0
7,4,3,97,15,83.8
7,4,3,99,26,87.4
9,4,2,93,34,100.0
10,1,4,93,37,100.0
10,3,5,88,11,78.1
3,1,1,98,44,44.7
7,3,4,89,46,64.4
1,1,3,86,14,19.7
4,3,4,95,10,66.4
4,1,5,93,49,57.6
5,4,1,92,21,71.5
7,2,1,87,45,66.5
7,1,5,95,54,80.3
4,3,5,96,32,80.3
7,4,3,97,56,79.0
3,1,1,93,40,61.3
6,1,4,87,20,61.9
2,4,2,93,19,57.8
10,1,2,86,12,81.6
9,2,5,96,23,100.0
5,1,3,94,25,90.3
6,2,2,93,19,90.2
4,2,1,99,38,52.8
10,4,5,92,19,98.8
7,1,4,93,21,97.6
9,4,5,89,39,77.7
7,1,4,95,50,75.3
1,1,5,95,10,40.9
1,3,5,86,14,18.6
9,1,5,92,29,100.0
9,4,4,96,17,95.0
4,2,4,99,52,48.4
9,1,5,90,21,86.2
3,3,2,92,10,60.7
7,4,3,95,29,100.0
6,1,3,89,37,65.6
8,4,3,100,52,73.3
9,3,4,94,46,100.0
5,3,4,86,56,49.6
1,4,2,90,46,29.3
3,1,3,89,21,57.3
10,2,3,96,46,100.0
8,3,5,100,58,57.6
6,1,4,97,58,65.5
8,1,3,96,53,89.5
9,2,2,89,37,99.1
4,3,2,97,56,57.8
1,3,3,85,24,37.9
1,1,4,86,15,26.5
10,1,2,92,53,98.7
4,2,5,97,29,73.5
7,2,2,100,59,67.3
